familyKey,familyAds,activeAds,inactiveAds,pageCount,firstStart,lastStart,dateSpanDays,maxRunDays,maxCollationCount,phaseMix,pages,bodyText,title,sampleAdIds
4d89f69ac4002b781dbd2b6833e71abe28cfb931,2986,2975,11,3,2026-06-09,2026-07-03,25,26,6,Amaze GO(2986),Go Amaze|Arrows GO！|Amaze GO！|Arrow Go|Amaze Go GO！,🏹 Find Your Flow with Amaze GO! 🪐,Amaze GO! - Your Puzzle Master 2026,1001510742284784|1340961804669401|1348298917285320|976359891858821|878423708642457|979336861744570|1629658288122997|1393941389250174|1656008732181860|2082786632311085|2244092529778289|1024563899974884
638d4a5a153b6d3a31455cac225408cbf0c9dcdc,2291,2197,94,5,2026-03-19,2026-07-03,107,82,39,Arrows GO(1377); Amaze GO(914),Arrows GO GO|Arrows GO - puzzle game|Go Arrow|Go Amaze|Arrow Go|Arrows GO！|Amaze GO！,🏹 Find Your Flow with Arrows Go!,Arrows Go! - Your Puzzle Master 2026,1894803367837693|26897740886496506|4798327420403710|2250180909144850|1585076659664443|1042079071589032|1296467455900319|1305426538312355|1340691228034157|1372843934744513|1381916870418105|1778848789895570
209dd2ce65cc60d1e584e9ba7c9a9435d3bf647f,414,362,52,3,2026-03-31,2026-07-03,95,96,26,Arrows GO(264); Amaze GO(150),Go Arrow|Arrow Go|Amaze Go GO！|Arrows GO！|Go Amaze|Amaze GO！,"🧩 Tap, clear, and relax with Arrows Go! 🌟✨","Arrows Go! - Tap, Move, and Clear",1314389517455615|1477480480446239|2465137720614710|2834217303637204|34609331472048164|1438821640844283|1881208532835649|1488124636388655|1606856183862363|1640277823678311|1826437904940601|1854376491940308
eab3b5488ecf8baa706f12e71a9966ffbe646c52,406,347,59,5,2026-03-19,2026-07-03,107,89,38,Arrows GO(392); Amaze GO(14),Arrows GO GO|Go Arrow|Arrow Go|Arrows GO！|Arrows GO - escape|Amaze GO！,"🧩 Tap, clear, and relax with Arrows Go! 🌟✨",Arrows Go! - Your Puzzle Master 2026,979601298070836|1682426292897844|4464836973753673|1039481485626329|1529314265350609|1668842590863995|1825352381774666|2512203875947620|1028017052932090|1336774951889793|1365520245486485|3231402293733533
9fc55213ab8398c878ee4a7b664080b59d68ce9b,74,74,0,1,2026-06-10,2026-06-30,21,25,1,Amaze GO(74),Go Amaze,🏹 Finde deinen Flow mit Amaze GO! 🪐,Amaze GO! - Dein Puzzle-Meister 2026,1006590108796090|1007374774996576|1014713387767741|1016426180763157|1021951593860656|1022071247481712|1029771796240590|1031908392704966|1041321418388368|1060176466669348|1203857495199045|1213759107442303
a30522a0e125a5610b6e72daf31ce0fab72de3e6,70,70,0,2,2026-06-29,2026-07-02,4,6,1,Arrows GO(70),Go Arrow|Arrows GO！,🏹 Encontre seu ritmo com Arrows Go!,Arrows Go! - Seu Mestre da Puzzle 2026,1047703361181752|1081257037813543|1305043738281374|1325736205799763|1350216043911012|1489571429062943|1544358013768403|1581059723601050|1664370422359845|1670923640848662|1776841927061165|1793346008700940
e7a9fc6c91b2b85a9e69432ff2a56c61f4855fbc,51,45,6,2,2026-03-23,2026-06-20,90,28,1,Amaze GO(45); Arrows GO(6),Go Amaze|Arrows GO GO,"🧩 Toque, limpe e relaxe com Arrows Go! 🌟✨",Arrows Go! 2026: Treino Cerebral,2058551001675886|1490550315844549|1860120484698646|1486223059740715|1529816355235109|1617296226141104|1470474804475935|1003131775416684|1012206174853470|1011906871291327|1039848968549216|1089212534283514
bf5fc641694b6d92b3944b3f6058d36918a7f87b,45,42,3,1,2026-04-07,2026-07-03,88,37,15,Arrows GO(45),Arrows GO！,🧠 Challenge your brain and find your way to victory! 🏹,Arrows Go! - Your Puzzle Master 2026,1249164484080733|1552002673117312|1591018562371751|2539664063152607|28567345856186621|990387890529198|1722912352058244|1020388457612803|1674497530469155|1573039027494360|1521767199418942|1339562727624399
6a04bbbe89ac9eeda25bf8d937e874fb8e2702b7,40,40,0,1,2026-06-29,2026-07-03,5,6,1,Arrows GO(40),Go Arrow,🏹 Arrows Go!로 흐름을 타세요!,Arrows Go! - 당신의 퍼즐 마스터 2026,1005597328926179|1015887121028766|1032423206010395|1033301895863648|1042427905399442|1062096746288461|1250264523713105|1311240234331194|1330358305310119|1332424599077763|1344324123724157|1357168523277466
e188ad441c9e624097c5e76745e4aebb2eb3261e,35,35,0,1,2026-06-29,2026-07-02,4,6,1,Arrows GO(35),Go Arrow,🏹 Arrows Go! で流れに乗ろう！,Arrows Go! - あなたのパズルマスター 2026,1004393672378202|1016108747582071|1032365096401629|1042462124970716|1044786564909762|1050894007380187|1323844246537239|1334744308843376|1366900088656568|1369139125322085|1400796321903661|1507496761175515
9cdd3616a4b31483077edc2eeb1154db3a7cbf0a,32,32,0,1,2026-04-01,2026-04-02,2,95,2,Arrows GO(32),Arrows GO！,🏹 Find Your Flow with Arrows Go!,"Arrows Go! - Tap, Move, and Clear",1246673994344119|1305270321748312|1452910349835983|1590258798698196|888897647508252|933976689224084|1854648488541416|1602077201075414|34669016306076410|1852929412013379|3361367280699716|973799538410829
bdd947e626512eb8e75a1a84830fd8ac3ae932a1,31,30,1,1,2026-04-19,2026-07-02,75,9,18,Arrows GO(23); Amaze GO(8),Arrows GO！|Amaze GO！,🚦 Take a logic break and tap your stress away! 🎯,"Arrows Go! - Tap, Move, and Clear",1735583120736864|989353637255034|1026096253712677|1668506087707395|1719175345787833|1529934471929349|1606621157767329|1009360015225658|1047955417682410|1613207410225152|1946158599366434|2351710248686296
63a3925907396337616a7c748f695eb29111bd4e,26,26,0,1,2026-06-29,2026-07-02,4,6,1,Arrows GO(26),Go Arrow,🏹 ¡Encuentra tu ritmo con Arrows Go!,¡Arrows Go! - Tu Puzzle Master 2026,1003273905917614|1015859994165343|1023717400626447|1032363576192836|1263866255644647|1307916117992860|1316789917297049|1324297089891361|1515212393430466|1531759238694101|1602114545248224|1842780816695113
