pageId,pageName,creativeKey,ads,activeAds,inactiveAds,firstStart,lastStart,bodyText,title,landingDomain,sampleAdIds
1003176282885386,Arrows GO GO,2b5f61e3c628f7454c59c169dab3865bc3b76392,11,1,10,2026-04-04,2026-07-02,"🧩 Tap, clear, and relax with Arrows Go! 🌟✨",Arrows Go! 2026 for Brain Training,play.google.com,979115571464058|959944203446272|999856729208627|1039122222001129|1358649972812765|28068637506070777|2219698992215177|996004366469897|1040711375578472|1682461783024808
1003176282885386,Arrows GO GO,55136c6f62bd871f3731e19b5500fdc72d0e3faf,9,1,8,2026-04-03,2026-07-02,"🧩 Tap, clear, and relax with Arrows Go! 🌟✨",Arrows Go! 2026 for Brain Training,play.google.com,1676209620393132|1946649352880936|1303785381260203|1559227922487075|1394054125907872|1727941288236975|1032764052678340|1248600587218552|27758929757080942
1003176282885386,Arrows GO GO,e779acb1de4c9aa6d5674e31a16f9e438a24b66e,8,1,7,2026-04-03,2026-07-02,"🧩 Tap, clear, and relax with Arrows Go! 🌟✨",Arrows Go! 2026 for Brain Training,play.google.com,992929143244604|1314532933337849|936538892739913|1339960854872156|2824865227882007|983882881130071|1032870435988243|1720222705965785
1003176282885386,Arrows GO GO,c6b745d0b4e6e46990483c93a449971dbe2e48ec,7,1,6,2026-04-04,2026-07-02,"🧩 Tap, clear, and relax with Arrows Go! 🌟✨",Arrows Go! 2026 for Brain Training,play.google.com,916292214505167|1733586784448588|2223928448383696|898539022578137|1050802824150113|4542819595990942|996865473221778
1003176282885386,Arrows GO GO,1b55949188dd2331158ba4f5f6bdb6406dc9da11,5,0,5,2026-03-24,2026-04-30,"🧩 Tap, clear, and relax with Arrows Go! 🌟✨",Arrows Go! 2026 for Brain Training,play.google.com,928180110070616|943137435269712|1008254518430274|2379768822507490|1631309558106533
1003176282885386,Arrows GO GO,56077ae9618e6ee4865418b917b8d9edf46569ec,5,1,4,2026-03-26,2026-07-02,"🧩 Tap, clear, and relax with Arrows Go! 🌟✨",Arrows Go! - Your Puzzle Master 2026,play.google.com,979601298070836|4464836973753673|1825352381774666|1336774951889793|1671612454110534
1003176282885386,Arrows GO GO,fa18a0f844807dbb2163d8b4292c5b9f50de98fb,5,1,4,2026-05-12,2026-07-02,"🧩 Tap, clear, and relax with Arrows Go! 🌟✨",Arrows Go! - Your Puzzle Master 2026,play.google.com,1682426292897844|1529314265350609|1028017052932090|3231402293733533|1834490057527470
1003176282885386,Arrows GO GO,47c1ac4cf6c91fe7adf7d65c18d0b2d651e2bcd8,4,1,3,2026-05-21,2026-06-29,🏹 Find Your Flow with Arrows Go!,Arrows Go! - Your Puzzle Master 2026,play.google.com,4798327420403710|2250180909144850|1585076659664443|1381916870418105
1003176282885386,Arrows GO GO,60b1d23deb43fdd58c8ce1a44a6092b533b25edd,3,1,2,2026-06-29,2026-07-02,"🧩 Tap, clear, and relax with Arrows Go! 🌟✨",Arrows Go! - Your Puzzle Master 2026,play.google.com,1668842590863995|1365520245486485|2571774033254797
1003176282885386,Arrows GO GO,04c1bf98eddadde9ae0aa24591cbf7474e8f617a,2,0,2,2026-03-24,2026-04-18,"🧩 Tap, clear, and relax with Arrows Go! 🌟✨",Arrows Go! 2026 for Brain Training,play.google.com,1273979198042345|1479211846976669
1003176282885386,Arrows GO GO,c5b48656874ceadaccd3c9dec534e53e65c09db0,2,0,2,2026-03-24,2026-04-19,"🧩 Tap, clear, and relax with Arrows Go! 🌟✨",Arrows Go! 2026 for Brain Training,play.google.com,1303305738427888|1275958517494517
1003176282885386,Arrows GO GO,3729d482318f4168f7ca8ccaee4bc5057fba5f29,2,1,1,2026-06-29,2026-07-02,"🧩 Tap, clear, and relax with Arrows Go! 🌟✨",Arrows Go! - Your Puzzle Master 2026,play.google.com,1039481485626329|1435078615111745
1003176282885386,Arrows GO GO,e478d727f2cd553f2d1e6c97d2b75d576d3d496b,2,1,1,2026-06-29,2026-07-03,"🧩 Tap, clear, and relax with Arrows Go! 🌟✨",Arrows Go! - Your Puzzle Master 2026,play.google.com,2512203875947620|1382986523723931
1029066410292901,Arrows GO - puzzle game,cc44fbec830279ac7e0c2e0c5008ac36604e9284,7,0,7,2026-03-23,2026-05-19,"🧩 Tap, clear, and relax with Arrows Go! 🌟✨",Arrows Go! 2026 for Brain Training,play.google.com,1482609209918712|1726233548745928|1439318987389642|1299172448984913|3016999598503952|1325785589656420|980979864862003
1029066410292901,Arrows GO - puzzle game,9c6eadae7c13ab6894859e3b4f9308bccb2ea42b,6,0,6,2026-03-23,2026-05-19,"🧩 Tap, clear, and relax with Arrows Go! 🌟✨",Arrows Go! 2026 for Brain Training,play.google.com,963528329955997|1239731301481275|1530249155266741|1742856513561847|836022102437532|1467245957947380
1029066410292901,Arrows GO - puzzle game,15099d4cb1d8d677cc52b223c5d1debae776c7f2,5,0,5,2026-03-23,2026-05-19,"🧩 Tap, clear, and relax with Arrows Go! 🌟✨",Arrows Go! 2026 for Brain Training,play.google.com,1892169728096248|25962535050092133|4235288503281407|1293512059296908|1371809981455403
1029066410292901,Arrows GO - puzzle game,a28ec38302cc39dd098f56a0f92995150e086e02,4,0,4,2026-03-23,2026-05-19,"🧩 Tap, clear, and relax with Arrows Go! 🌟✨",Arrows Go! 2026 for Brain Training,play.google.com,1234220818876458|901876906237572|2218558025652570|1506371824357839
1029066410292901,Arrows GO - puzzle game,03618a4512d27ed920d16f0f0ca0bf071ea0092f,4,0,4,2026-03-23,2026-05-19,"🧩 Tap, clear, and relax with Arrows Go! 🌟✨",Arrows Go! 2026 for Brain Training,play.google.com,1686915505802890|992327803308624|1417439076805207|1320205040229686
1029066410292901,Arrows GO - puzzle game,dbd02b456ccc3aab07742c568ee70dde634bbbf5,3,0,3,2026-03-19,2026-04-27,🏹 Find Your Flow with Arrows Go!,Arrows Go! - Your Puzzle Master 2026,play.google.com,26618072941152225|2206745000157843|873074051858264
